id,cover,name,nickname,spouses,award,bio,children,relatives,country_of_origin,language,parents,officialsite,born,starmeter,Height,game_id,role
42b8f954-57d1-4803-a7d8-41b73fbb6cd9,"",Marissa Buccianti,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Jack Marston(voice)
c98ecc1d-06d4-401f-834f-a2495ac2dfce,"",Robin Atkin Downes,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Robert
18c11157-7c75-44ac-a6b4-ce5c59711f1a,"",Jo Wyatt,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Ciri(English version)(voice)
af344bf3-8503-444c-9467-27a73a5390c5,"",Richard Hawley,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Dijkstra(English version)(voice)…
72cd3b6c-702c-441a-889f-876f2411e629,"",Alexander Morton,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Zoltan Chivay(English version)(voice)
1773518c-d147-4a0a-96c0-60e4804a7ad7,covers/Benjamin_Byron_Davispng.png,Benjamin Byron Davis,Benjamin Davis,--,--,"Benjamin Byron Davis is an accomplished actor, writer and director, known for his dynamic range and versatility in portraying complex characters. His commanding voice and formidable and magnetic screen presence in film, television, performance capture and theater have garnered legions of fans and social media followers worldwide.",--,--,--,--,--,--,1899-11-30,0,0.00,d790c144-5da2-4ef5-b278-e4840b0349f3,Dutch van der Linde
0f9b52bb-ef89-4fc1-b2cd-2f5d95e3d951,"",Robin Atkin Downes,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Robert(archive footage)
01a12312-f826-4863-85c1-7cea511228ef,covers/Usman_Ally.png,Usman Ally,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Durlin(voice)
15868222-c43e-4f29-9849-941659e44e61,covers/Milana_Vayntrub.png,Milana Vayntrub,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Lúnda(voice)
2be0a775-b1bb-4742-b7cf-033849b56fd9,covers/Deborah_Ann_Wall.png,Deborah Ann Woll,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Laufey(voice)
36346f4b-8bf8-49da-84bf-e0800827427f,covers/Scott_Porter.png,Scott Porter,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Heimdall(voice)
40f0a993-75d6-47cd-a372-43771142942e,covers/MIna_Sundwall.png,Mina Sundwall,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Thrúd(voice)
40fe8caf-a5a0-45ea-8b81-715c937e6da2,covers/Sunny_Sulijic.png,Sunny Suljic,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Atreus(voice)
0b23b28d-0be0-4374-bfae-192b51f0276e,covers/Marlene_Dandrige.png,Merle Dandridge,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Marlene
2b9ab4b9-ead2-489e-8282-596600fc4abe,covers/Troy_Baker.png,Troy Baker,Troy E. Baker,"Pamela WalworthOctober 13, 2012 - present (1 child)",Nominated for 5 BAFTA Awards 21 wins & 50 nominations total,"Troy Baker is an American voice actor and musician. He voiced Batman, Two-Face, Jason Todd and the Joker in several Batman productions including Arkham Origins, Batman vs. Teenage Mutant Ninja Turtles and Arkham Knight. He also voiced Joel Miller in The Last of Us, Talion in The Lord of the Rings video games, Uncharted 4, Infamous: Second Son, BioShock Infinite and Tales from the Borderlands.",Traveller Hyde,--,"Dallas, Texas, USA",English,--,--,1976-04-01,5000,1.91,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Joel
4f3496b6-f558-4293-844f-69b136728d96,covers/Brandon_Scott.png,Brandon Scott,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Henry
4ff5889e-bbbf-4b68-914e-0456bbabb1cc,covers/Doug_Cockle.png,Doug Cockle,--,Marianne Cockle,Nominated for 1 BAFTA Award 3 wins & 2 nominations total,"Doug Cockle was born on 16 September 1970 in Twentynine Palms, California, USA. He is an actor, known for The Witcher 3: Wild Hunt (2015), Band of Brothers (2001) and Victor Vran (2015).",--,--,"Twentynine Palms, California, USA",English Polish,--,http://www.dougcockle.com/,1970-09-16,0,1.82,621e4265-f73e-4105-978d-252495659c05,Geralt(English version)(voice)
60d1f737-ed7c-4874-a29a-f90c5e514145,covers/Ashley_Scott.png,Ashley Scott,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Maria
710c111b-3d14-466f-af8e-a20911009c7e,covers/Laura_Bailey.png,Laura Bailey,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Additional Voices(voice)
7d4951f9-7a32-43ed-a1ff-4a605726fb25,covers/Reuben_Langdon.png,Reuben Langdon,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,James
80b663ab-6937-47cb-9d25-0a93dafce645,covers/Hana_Heyes.png,Hana Hayes,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Sarah
8fa37d80-a2d0-4c79-80ff-306f923e1fd5,covers/Nolan_North.png,Nolan North,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,David
9e38f926-8e56-43f2-a7a0-144f926d716e,covers/Greg_Berger.png,Gregg Berger,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Additional Voices(voice)
ab9f3b5e-225a-42c9-859f-ae06893f4f3a,covers/Steve_Blum.png,Steve Blum,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Additional Voices(voice)
abe10a18-22bc-444a-99f5-61ab607a2e9b,covers/Chris_Ja_Alex.png,Chris Jai Alex,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Additional Voices(voice)(as Chris Cortland [Jai Alex])
b330d2f6-912f-4768-8b40-e2fad06d15c4,covers/Jeffery_Pierce.png,Jeffrey Pierce,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Tommy
c439b806-a008-4f46-8fa2-bb1cf06be9e3,covers/Nadji_Jitter.png,Nadji Jeter,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Sam
03e91654-b0da-410d-aedc-0420dfcd1e3a,covers/Jaimi_Barbakoff.png,Jaimi Barbakoff,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Triss(English version)(voice)
1699338c-2d95-41e6-b147-b875d32766b0,covers/William_Roberts.png,William Roberts,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Vesemir(English version)(voice)
2a53eccc-c288-413a-a6a2-4c94020d5de3,covers/Gary_LIlburn.png,Gary Lilburn,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Crach an Craite(English version)(voic
31a3c83a-d115-4d62-8a98-4d2f5f0be2bd,covers/Kaitie_McGuiness.png,Katie McGuinness,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Keira(English version)(voice)
7076a5a4-3ff8-4708-bfba-e8951318af30,covers/Micheal_Maloney.png,Michael Maloney,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Avallac'h(English version)(voice)
87945855-fc05-4413-a909-fa59335145c9,covers/Sarah_Greene.png,Sarah Greene,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Cerys an Craite(English version)(voice
8ae70317-4664-4921-b7ae-f369197c680f,covers/Tom_Clark_Hill.png,Tom Clarke Hill,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Eskel(English version)(voice)
98dfdf76-3a71-4ae4-8636-e8caaa78cd47,covers/Patriick_Drury.png,Patrick Drury,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Ermion(English version)(voice)
9d985495-ff0f-4606-b866-bcea281e398a,covers/JOhn_Schwabb.png,John Schwab,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Dandelion(English version)(voice)
a17784da-c3a4-4809-a001-2eb35dc5f168,covers/James_Cyde.png,James Clyde,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Baron(English version)(voice)
a3319980-200c-411c-b9bc-8d263e62f430,covers/Allen_Leeche.png,Allen Leech,,,,,,,,,,,,,,621e4265-f73e-4105-978d-252495659c05,Hjalmar an Craite(English version)(voice)
0d1c83b5-6a67-46a2-b516-1162ce2cc061,covers/Troy_Baker_hIFvT06.png,Troy Baker,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Joel(archive footage)
33f6d911-731e-4350-8d32-69bd84bfdcf2,covers/Ashley_Johnson_XVfwtHD.png,Ashley Johnson,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Ellie(archive footage)
513bec6d-3386-4e85-b62c-e840b8e1ac99,covers/Annie_Wershcing_gV7iHjf.png,Annie Wersching,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Tess(archive footage)
651a3b19-c588-42ac-aaa0-e4fec208d714,covers/Jeffery_Pierce_VuHjHHh.png,Jeffrey Pierce,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Tommy(archive footage)
7092a803-559a-47dc-a631-6fe9fc4ec047,covers/Hana_Heyes_nRfvPfq.png,Hana Hayes,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Sarah(archive footage)
76653599-6c41-4f49-9505-1aaeea3097f2,covers/Marlene_Dandrige_9gfonMf.png,Merle Dandridge,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Marlene(archive footage)
ebf64f05-65aa-4ca0-830e-f8d35f77783e,covers/W.Earl_Browns_KXgyPMu.png,W. Earl Brown,,,,,,,,,,,,,,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7,Bill(archive footage)
